*JOB 
The date has the format specified by the job attribute, DATFMT. 
*SYSVAL 
The date has the format specified by the system value, QDATFMT. 
*MDY 	= mmddyy 
*MDYY 	= mmddyyyy 
*DMY 	= ddmmyy 
*DMYY 	= ddmmyyyy 
*YMD 	= yymmdd 
*YYMD 	= yyyymmdd 
*CYMD 	= cyymmdd, where c is 0 for years 1928 through 1999 and is 1 for years 2000 through 2071. 
*JUL 	= yyddd 
*ISO 	= yyyy-mm-dd 
*USA 	= mm/dd/yyyy 
*EUR 	= dd.mm.yyyy 
*JIS 	= yyyy-mm-dd 
*LONGJUL=yyyyddd 


RTVSYSVAL  SYSVAL(QDATE) RTNVAR(&DATE6)
CVTDAT     DATE(&DATE6) TOVAR(&DATE10) TOFMT(*EUR) TOSEP(*NONE)                           

RTVSYSVAL  SYSVAL(QTIME) RTNVAR(&TIME)
